nodes,iter,rs,init,fini,open,close,write,read,flush,prefetch,interface,workload,storage,access_pattern,file_sharing,process_grouping
8,1024,1048576,0.000000,0.000000,0.659575,0.001281,0.908356,2.587933,0.000000,0.000000,  MPIIO,worm,2,1,0,1
8,1024,1048576,0.000000,0.000000,0.591823,0.001025,1.166128,5.250416,0.000000,0.000000,  MPIIO,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.000086,0.000030,0.242226,0.000000,3.537425,0.000000,  POSIX,  wo,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000084,0.000060,0.234545,0.000000,4.173962,0.000000,  STDIO,  wo,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.018505,0.000636,0.226424,0.000000,3.446822,0.000000,  MPIIO,  wo,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000032,0.000008,0.000000,0.117977,0.000000,2.912584,  POSIX,  ro,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000042,0.000046,0.000000,0.107407,0.000000,2.735202,  STDIO,  ro,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000951,0.000407,0.000000,0.106165,0.000000,2.726063,  MPIIO,  ro,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000133,0.000027,0.229876,0.191953,3.349622,0.000000,  POSIX, raw,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000138,0.000077,0.233693,0.121875,3.103590,0.000000,  STDIO, raw,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.018278,0.001022,0.225138,0.122528,3.078618,0.000000,  MPIIO, raw,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000042,0.000024,0.180104,0.000000,3.288445,0.000000,  POSIX,update,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.056890,0.000042,0.166795,0.000000,3.692739,0.000000,  STDIO,update,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.001262,0.000525,0.179136,0.000000,3.231240,0.000000,  MPIIO,update,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000130,0.000024,0.432834,0.122521,3.128620,0.000000,  POSIX,worm,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000130,0.000081,0.405194,0.122788,3.324802,0.000000,  STDIO,worm,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.005237,0.001096,0.405012,0.123376,3.368130,0.000000,  MPIIO,worm,0,0,0,0
16,1024,1048576,0.000000,0.000000,0.000032,0.000008,0.000000,0.116649,0.000000,2.866135,  POSIX,  ro,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000042,0.000047,0.000000,0.109487,0.000000,2.733549,  STDIO,  ro,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000926,0.000415,0.000000,0.116584,0.000000,2.847309,  MPIIO,  ro,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000135,0.000027,0.229235,0.185404,3.003201,0.000000,  POSIX, raw,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000131,0.000079,0.232030,0.121986,3.045078,0.000000,  STDIO, raw,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.004415,0.001059,0.225232,0.122930,3.146915,0.000000,  MPIIO, raw,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000041,0.000023,0.182679,0.000000,3.723791,0.000000,  POSIX,update,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.052506,0.000045,0.159221,0.000000,3.858387,0.000000,  STDIO,update,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.001258,0.000550,0.181937,0.000000,3.262347,0.000000,  MPIIO,update,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000125,0.000024,0.438993,0.122477,3.333813,0.000000,  POSIX,worm,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000124,0.000077,0.406303,0.122688,3.341934,0.000000,  STDIO,worm,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.010995,0.001106,0.406286,0.122867,3.193180,0.000000,  MPIIO,worm,0,1,0,0
16,1024,1048576,0.000000,0.000000,0.000089,0.000022,0.226777,0.000000,3.152664,0.000000,  POSIX,  wo,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000082,0.000060,0.234947,0.000000,3.678814,0.000000,  STDIO,  wo,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.008999,0.000652,0.225881,0.000000,3.505661,0.000000,  MPIIO,  wo,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000031,0.000008,0.000000,0.119043,0.000000,3.841480,  POSIX,  ro,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000042,0.000045,0.000000,0.108295,0.000000,2.720388,  STDIO,  ro,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000876,0.000399,0.000000,0.107443,0.000000,2.735597,  MPIIO,  ro,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000132,0.000027,0.229216,0.187469,3.189441,0.000000,  POSIX, raw,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000134,0.000082,0.231909,0.121991,3.147253,0.000000,  STDIO, raw,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.004945,0.001032,0.225740,0.122444,3.520152,0.000000,  MPIIO, raw,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000043,0.000023,0.179901,0.000000,3.159166,0.000000,  POSIX,update,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.056818,0.000042,0.165667,0.000000,3.019919,0.000000,  STDIO,update,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.001258,0.000552,0.178673,0.000000,3.019346,0.000000,  MPIIO,update,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000126,0.000024,0.440056,0.122523,3.288507,0.000000,  POSIX,worm,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000127,0.000078,0.407300,0.122866,3.202657,0.000000,  STDIO,worm,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.004944,0.001142,0.408105,0.123388,3.478444,0.000000,  MPIIO,worm,1,0,0,0
16,1024,1048576,0.000000,0.000000,0.000032,0.000008,0.000000,0.108830,0.000000,2.719515,  POSIX,  ro,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000040,0.000042,0.000000,0.108072,0.000000,2.720212,  STDIO,  ro,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000876,0.000407,0.000000,0.107410,0.000000,2.734475,  MPIIO,  ro,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000133,0.000027,0.229298,0.185095,3.842716,0.000000,  POSIX, raw,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000125,0.000081,0.232204,0.121929,3.270568,0.000000,  STDIO, raw,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.004357,0.001050,0.226909,0.123279,3.581692,0.000000,  MPIIO, raw,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000043,0.000025,0.182945,0.000000,3.240978,0.000000,  POSIX,update,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.052352,0.000045,0.158241,0.000000,3.003385,0.000000,  STDIO,update,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.001242,0.000538,0.182028,0.000000,3.068519,0.000000,  MPIIO,update,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000130,0.000024,0.440991,0.122646,3.025651,0.000000,  POSIX,worm,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.000134,0.000083,0.407738,0.122678,3.303101,0.000000,  STDIO,worm,1,1,0,0
16,1024,1048576,0.000000,0.000000,0.004378,0.001116,0.407655,0.122747,3.017128,0.000000,  MPIIO,worm,1,1,0,0
16,1024,1048576,0.000000,0.000000,1.411400,0.000222,1.577610,0.000000,0.000000,0.000000,  POSIX,  wo,2,0,0,0
16,1024,1048576,0.000000,0.000000,1.408180,0.000282,1.393428,0.000000,0.000000,0.000000,  STDIO,  wo,2,0,0,0
16,1024,1048576,0.000000,0.000000,1.430251,0.001584,1.449208,0.000000,0.000000,0.000000,  MPIIO,  wo,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.000051,0.000039,0.000000,0.882018,0.000000,0.000000,  POSIX,  ro,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.000053,0.000066,0.000000,0.929037,0.000000,0.000000,  STDIO,  ro,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.001097,0.000631,0.000000,0.931869,0.000000,0.000000,  MPIIO,  ro,2,0,0,0
16,1024,1048576,0.000000,0.000000,1.440474,0.000261,1.733227,1.057096,0.000000,0.000000,  POSIX, raw,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.727595,0.000145,0.978568,1.059399,0.000000,0.000000,  POSIX, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.757519,0.000152,0.829519,1.046093,0.000000,0.000000,  POSIX, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,1.314212,0.000362,1.564494,1.075191,0.000000,0.000000,  STDIO, raw,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.785721,0.000220,0.717780,1.051267,0.000000,0.000000,  STDIO, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.786178,0.000222,0.688198,1.064819,0.000000,0.000000,  STDIO, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,1.387724,0.002280,1.469038,1.070174,0.000000,0.000000,  MPIIO, raw,2,0,0,0
16,1024,1048576,0.000000,0.000000,1.050332,0.001218,0.707272,1.021949,0.000000,0.000000,  MPIIO, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.823968,0.001384,0.790269,1.047895,0.000000,0.000000,  MPIIO, raw,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.000153,0.000096,1.714722,0.000000,0.000000,0.000000,  POSIX,update,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.612530,0.000203,0.587297,0.000000,0.000000,0.000000,  STDIO,update,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.002015,0.001099,1.668427,0.000000,0.000000,0.000000,  MPIIO,update,2,0,0,0
16,1024,1048576,0.000000,0.000000,1.284792,0.000568,1.923979,1.126586,0.000000,0.000000,  POSIX,worm,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.913883,0.000154,1.024337,1.059335,0.000000,0.000000,  POSIX,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.674176,0.000165,1.000717,1.054255,0.000000,0.000000,  POSIX,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,1.289552,0.000355,1.572397,1.118022,0.000000,0.000000,  STDIO,worm,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.666733,0.000240,1.021810,1.089529,0.000000,0.000000,  STDIO,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.669576,0.000223,1.034285,1.103465,0.000000,0.000000,  STDIO,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,1.310839,0.002440,1.570404,1.137379,0.000000,0.000000,  MPIIO,worm,2,0,0,0
16,1024,1048576,0.000000,0.000000,0.971876,0.001294,0.932349,1.105177,0.000000,0.000000,  MPIIO,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,1.073918,0.001325,0.964257,1.025327,0.000000,0.000000,  MPIIO,worm,2,0,0,1
16,1024,1048576,0.000000,0.000000,0.000051,0.000036,0.000000,0.939889,0.000000,0.000000,  POSIX,  ro,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.000368,0.000064,0.000000,0.972507,0.000000,0.000000,  STDIO,  ro,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.001117,0.000709,0.000000,4.269611,0.000000,0.000000,  MPIIO,  ro,2,1,0,0
16,1024,1048576,0.000000,0.000000,2.549499,0.000260,1.954410,1.134359,0.000000,0.000000,  POSIX, raw,2,1,0,0
16,1024,1048576,0.000000,0.000000,1.236043,0.000170,1.027210,1.068162,0.000000,0.000000,  POSIX, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.433751,0.000155,1.024084,1.045347,0.000000,0.000000,  POSIX, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.419565,0.000321,1.499291,1.154706,0.000000,0.000000,  STDIO, raw,2,1,0,0
16,1024,1048576,0.000000,0.000000,1.320776,0.000160,1.789897,1.857854,0.000000,0.000000,  STDIO, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.996670,0.000193,0.625760,1.022836,0.000000,0.000000,  STDIO, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.354481,0.002082,1.541902,3.906977,0.000000,0.000000,  MPIIO, raw,2,1,0,0
16,1024,1048576,0.000000,0.000000,1.027921,0.000856,1.976625,3.690463,0.000000,0.000000,  MPIIO, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.332438,0.001341,1.149304,3.606294,0.000000,0.000000,  MPIIO, raw,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.086682,0.000023,56.211674,0.000000,0.000000,0.000000,  POSIX,update,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.335162,0.028075,46.585413,0.000000,0.000000,0.000000,  STDIO,update,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.001195,0.000405,62.744846,0.000000,0.000000,0.000000,  MPIIO,update,2,1,0,0
16,1024,1048576,0.000000,0.000000,2.479232,0.000240,1.670442,1.225232,0.000000,0.000000,  POSIX,worm,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.755122,0.000138,2.499672,1.035073,0.000000,0.000000,  POSIX,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.707187,0.000170,1.007041,1.056939,0.000000,0.000000,  POSIX,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.459348,0.000385,1.566904,1.136663,0.000000,0.000000,  STDIO,worm,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.713939,0.000194,1.032036,1.078429,0.000000,0.000000,  STDIO,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.640276,0.000200,1.041065,1.339424,0.000000,0.000000,  STDIO,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,1.311970,0.003602,1.590664,5.730631,0.000000,0.000000,  MPIIO,worm,2,1,0,0
16,1024,1048576,0.000000,0.000000,0.692026,0.001228,0.959601,4.010650,0.000000,0.000000,  MPIIO,worm,2,1,0,1
16,1024,1048576,0.000000,0.000000,0.730394,0.001168,1.002986,3.507986,0.000000,0.000000,  MPIIO,worm,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.000084,0.000025,0.240746,0.000000,4.107726,0.000000,  POSIX,  wo,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000077,0.000059,0.231584,0.000000,4.692766,0.000000,  STDIO,  wo,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.032806,0.000648,0.225501,0.000000,4.474677,0.000000,  MPIIO,  wo,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000032,0.000009,0.000000,0.104961,0.000000,2.624706,  POSIX,  ro,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000042,0.000051,0.000000,0.102786,0.000000,2.605511,  STDIO,  ro,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000918,0.000465,0.000000,0.101784,0.000000,2.472744,  MPIIO,  ro,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000131,0.000025,0.229248,0.122537,4.892935,0.000000,  POSIX, raw,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000130,0.000075,0.233062,0.122410,4.948759,0.000000,  STDIO, raw,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.012993,0.001082,0.224451,0.123386,5.461528,0.000000,  MPIIO, raw,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000041,0.000024,0.178783,0.000000,3.896536,0.000000,  POSIX,update,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.056467,0.000042,0.165063,0.000000,4.251170,0.000000,  STDIO,update,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.001268,0.000597,0.180131,0.000000,4.303312,0.000000,  MPIIO,update,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000127,0.000022,0.465215,0.122759,4.271461,0.000000,  POSIX,worm,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000127,0.000074,0.406465,0.123008,4.319339,0.000000,  STDIO,worm,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.005826,0.001157,0.406826,0.123593,4.603874,0.000000,  MPIIO,worm,0,0,0,0
32,1024,1048576,0.000000,0.000000,0.000033,0.000009,0.000000,0.103489,0.000000,2.640951,  POSIX,  ro,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000043,0.000054,0.000000,0.105420,0.000000,2.686245,  STDIO,  ro,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000912,0.000488,0.000000,0.097579,0.000000,2.427873,  MPIIO,  ro,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000132,0.000025,0.229637,0.122493,4.359122,0.000000,  POSIX, raw,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000128,0.000074,0.233069,0.122359,4.736109,0.000000,  STDIO, raw,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.011863,0.001097,0.225563,0.123516,4.899422,0.000000,  MPIIO, raw,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000039,0.000022,0.183035,0.000000,5.506111,0.000000,  POSIX,update,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.052267,0.000044,0.158159,0.000000,4.234788,0.000000,  STDIO,update,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.001275,0.000551,0.182062,0.000000,5.145822,0.000000,  MPIIO,update,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000130,0.000023,0.454771,0.122753,4.495904,0.000000,  POSIX,worm,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000132,0.000073,0.405094,0.122906,4.310643,0.000000,  STDIO,worm,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.007164,0.001146,0.405235,0.122978,4.721038,0.000000,  MPIIO,worm,0,1,0,0
32,1024,1048576,0.000000,0.000000,0.000094,0.000022,0.226958,0.000000,4.284478,0.000000,  POSIX,  wo,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000079,0.000057,0.233100,0.000000,4.365187,0.000000,  STDIO,  wo,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.004568,0.000640,0.226276,0.000000,4.961140,0.000000,  MPIIO,  wo,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000033,0.000009,0.000000,0.100844,0.000000,2.504264,  POSIX,  ro,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000043,0.000052,0.000000,0.100607,0.000000,2.498104,  STDIO,  ro,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000927,0.000442,0.000000,0.101280,0.000000,2.626833,  MPIIO,  ro,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000132,0.000025,0.230029,0.122596,4.356154,0.000000,  POSIX, raw,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000132,0.000074,0.234264,0.122357,4.393753,0.000000,  STDIO, raw,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.005551,0.001073,0.225325,0.123275,4.329378,0.000000,  MPIIO, raw,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000042,0.000025,0.179451,0.000000,3.982137,0.000000,  POSIX,update,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.056547,0.000042,0.165462,0.000000,4.439179,0.000000,  STDIO,update,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.001289,0.000562,0.178418,0.000000,4.214399,0.000000,  MPIIO,update,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000130,0.000023,0.454435,0.122966,4.413300,0.000000,  POSIX,worm,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000128,0.000078,0.404222,0.123129,4.389153,0.000000,  STDIO,worm,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.006311,0.001126,0.404347,0.123572,4.358183,0.000000,  MPIIO,worm,1,0,0,0
32,1024,1048576,0.000000,0.000000,0.000033,0.000009,0.000000,0.094883,0.000000,2.441255,  POSIX,  ro,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000043,0.000049,0.000000,0.101911,0.000000,2.553949,  STDIO,  ro,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000927,0.000468,0.000000,0.099430,0.000000,2.398803,  MPIIO,  ro,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000134,0.000025,0.229686,0.122561,4.284586,0.000000,  POSIX, raw,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000130,0.000078,0.233283,0.122493,4.549138,0.000000,  STDIO, raw,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.005644,0.001078,0.225727,0.123554,4.869638,0.000000,  MPIIO, raw,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000041,0.000024,0.182952,0.000000,4.365459,0.000000,  POSIX,update,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.051787,0.000045,0.157588,0.000000,4.354859,0.000000,  STDIO,update,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.001303,0.000554,0.181666,0.000000,4.140382,0.000000,  MPIIO,update,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000131,0.000023,0.433375,0.122845,4.377178,0.000000,  POSIX,worm,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.000131,0.000078,0.404018,0.123077,4.338535,0.000000,  STDIO,worm,1,1,0,0
32,1024,1048576,0.000000,0.000000,0.173172,0.001138,0.402616,0.122870,4.266176,0.000000,  MPIIO,worm,1,1,0,0
32,1024,1048576,0.000000,0.000000,1.698344,0.000199,2.553475,0.000000,0.000000,0.000000,  POSIX,  wo,2,0,0,0
32,1024,1048576,0.000000,0.000000,1.839997,0.000232,2.942923,0.000000,0.000000,0.000000,  STDIO,  wo,2,0,0,0
32,1024,1048576,0.000000,0.000000,2.527834,0.000922,1.562669,0.000000,0.000000,0.000000,  MPIIO,  wo,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.000054,0.000037,0.000000,1.441416,0.000000,0.000000,  POSIX,  ro,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.000056,0.000059,0.000000,3.046179,0.000000,0.000000,  STDIO,  ro,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.001129,0.000589,0.000000,1.316847,0.000000,0.000000,  MPIIO,  ro,2,0,0,0
32,1024,1048576,0.000000,0.000000,2.183745,0.000242,2.528845,1.186789,0.000000,0.000000,  POSIX, raw,2,0,0,0
32,1024,1048576,0.000000,0.000000,1.105783,0.000155,0.879928,0.995799,0.000000,0.000000,  POSIX, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.809538,0.000162,1.523628,1.011252,0.000000,0.000000,  POSIX, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,1.796554,0.000330,2.453844,1.273145,0.000000,0.000000,  STDIO, raw,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.814738,0.000164,1.262127,0.961790,0.000000,0.000000,  STDIO, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.806516,0.000175,1.410547,1.008556,0.000000,0.000000,  STDIO, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,1.914379,0.001616,1.935750,1.475811,0.000000,0.000000,  MPIIO, raw,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.952303,0.001177,1.308769,1.022502,0.000000,0.000000,  MPIIO, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.988440,0.001054,0.854738,0.977443,0.000000,0.000000,  MPIIO, raw,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.000148,0.000081,3.021432,0.000000,0.000000,0.000000,  POSIX,update,2,0,0,0
32,1024,1048576,0.000000,0.000000,1.634850,0.000197,0.548056,0.000000,0.000000,0.000000,  STDIO,update,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.002055,0.000894,2.925423,0.000000,0.000000,0.000000,  MPIIO,update,2,0,0,0
32,1024,1048576,0.000000,0.000000,1.283881,0.000296,2.925956,1.681319,0.000000,0.000000,  POSIX,worm,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.706199,0.000144,1.593780,1.010068,0.000000,0.000000,  POSIX,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.703857,0.000161,1.686902,1.007516,0.000000,0.000000,  POSIX,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,1.405239,0.000398,2.963513,1.553698,0.000000,0.000000,  STDIO,worm,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.739774,0.000214,1.572446,0.983005,0.000000,0.000000,  STDIO,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.822166,0.000222,1.601115,0.963603,0.000000,0.000000,  STDIO,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,1.999082,0.001821,1.888358,1.499113,0.000000,0.000000,  MPIIO,worm,2,0,0,0
32,1024,1048576,0.000000,0.000000,0.802994,0.001243,1.467967,0.992308,0.000000,0.000000,  MPIIO,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.996388,0.001228,0.772318,0.977593,0.000000,0.000000,  MPIIO,worm,2,0,0,1
32,1024,1048576,0.000000,0.000000,0.000052,0.000037,0.000000,1.232759,0.000000,0.000000,  POSIX,  ro,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.000053,0.000063,0.000000,1.419925,0.000000,0.000000,  STDIO,  ro,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.001159,0.000570,0.000000,3.077039,0.000000,0.000000,  MPIIO,  ro,2,1,0,0
32,1024,1048576,0.000000,0.000000,1.755328,0.000227,2.364214,1.567081,0.000000,0.000000,  POSIX, raw,2,1,0,0
32,1024,1048576,0.000000,0.000000,1.262789,0.000130,1.118711,0.982812,0.000000,0.000000,  POSIX, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.859682,0.000132,1.213537,0.982407,0.000000,0.000000,  POSIX, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,1.815625,0.000301,2.620122,1.125816,0.000000,0.000000,  STDIO, raw,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.805806,0.000184,1.376128,1.001899,0.000000,0.000000,  STDIO, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.818180,0.000177,1.333328,0.995649,0.000000,0.000000,  STDIO, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,1.910056,0.001833,2.256263,4.994283,0.000000,0.000000,  MPIIO, raw,2,1,0,0
32,1024,1048576,0.000000,0.000000,1.414082,0.000993,0.719866,5.725733,0.000000,0.000000,  MPIIO, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,1.138217,0.001105,0.704603,5.036060,0.000000,0.000000,  MPIIO, raw,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.000069,0.000022,67.288227,0.000000,0.000000,0.000000,  POSIX,update,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.734404,0.036837,60.067098,0.000000,0.000000,0.000000,  STDIO,update,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.001264,0.000434,65.783523,0.000000,0.000000,0.000000,  MPIIO,update,2,1,0,0
32,1024,1048576,0.000000,0.000000,1.519851,0.000275,3.022097,1.112767,0.000000,0.000000,  POSIX,worm,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.719110,0.000192,1.572810,0.995012,0.000000,0.000000,  POSIX,worm,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.730157,0.000151,1.514514,0.989503,0.000000,0.000000,  POSIX,worm,2,1,0,1
32,1024,1048576,0.000000,0.000000,1.545813,0.000379,3.073251,1.280306,0.000000,0.000000,  STDIO,worm,2,1,0,0
32,1024,1048576,0.000000,0.000000,0.737031,0.000193,1.514895,1.004525,0.000000,0.000000,  STDIO,worm,2,1,0,1
32,1024,1048576,0.000000,0.000000,0.719167,0.000207,1.519817,1.002257,0.000000,0.000000,  STDIO,worm,2,1,0,1
